Episode,Score,Total Steps,Death,Epsilon
543, 10, 88, Status.SNAKE, 0.0660860453679829
544, 9, 52, Status.WALL, 0.06575561514114299
545, 3, 19, Status.SNAKE, 0.06542683706543727
546, 2, 7, Status.SNAKE, 0.06509970288011008
547, 5, 25, Status.WALL, 0.06477420436570952
548, 1, 5, Status.SNAKE, 0.06445033334388098
549, 12, 67, Status.SNAKE, 0.06412808167716157
550, 6, 32, Status.WALL, 0.06380744126877576
551, 3, 14, Status.SNAKE, 0.06348840406243188
552, 9, 46, Status.SNAKE, 0.06317096204211972
553, 2, 10, Status.WALL, 0.06285510723190912
554, 2, 26, Status.SNAKE, 0.06254083169574957
555, 2, 20, Status.WALL, 0.062228127537270826
556, 5, 43, Status.SNAKE, 0.06191698689958447
557, 3, 15, Status.SNAKE, 0.061607401965086545
558, 8, 49, Status.WALL, 0.06129936495526111
559, 3, 16, Status.SNAKE, 0.0609928681304848
560, 2, 16, Status.WALL, 0.060687903789832374
561, 1, 11, Status.SNAKE, 0.06038446427088321
562, 10, 73, Status.SNAKE, 0.06008254194952879
563, 5, 33, Status.SNAKE, 0.05978212923978115
564, 11, 106, Status.WALL, 0.05948321859358224
565, 4, 32, Status.WALL, 0.05918580250061433
566, 12, 82, Status.SNAKE, 0.058889873488111255
567, 9, 68, Status.SNAKE, 0.058595424120670696
568, 11, 88, Status.SNAKE, 0.05830244700006734
569, 9, 75, Status.WALL, 0.058010934765067
570, 7, 36, Status.WALL, 0.05772088009124167
571, 10, 80, Status.SNAKE, 0.05743227569078546
572, 6, 41, Status.SNAKE, 0.05714511431233153
573, 1, 7, Status.WALL, 0.05685938874076987
574, 3, 15, Status.SNAKE, 0.056575091797066025
575, 5, 26, Status.SNAKE, 0.056292216338080694
576, 5, 35, Status.WALL, 0.05601075525639029
577, 8, 61, Status.SNAKE, 0.05573070148010834
578, 10, 80, Status.SNAKE, 0.0554520479727078
579, 9, 71, Status.SNAKE, 0.05517478773284426
580, 9, 86, Status.WALL, 0.05489891379418004
581, 2, 32, Status.WALL, 0.05462441922520914
582, 4, 32, Status.SNAKE, 0.0543512971290831
583, 11, 71, Status.SNAKE, 0.05407954064343768
584, 8, 59, Status.SNAKE, 0.05380914294022049
585, 5, 33, Status.SNAKE, 0.05354009722551939
586, 7, 41, Status.WALL, 0.05327239673939179
587, 3, 7, Status.SNAKE, 0.053006034755694834
588, 7, 45, Status.SNAKE, 0.052741004581916356
589, 8, 45, Status.WALL, 0.052477299559006776
590, 1, 7, Status.WALL, 0.052214913061211746
591, 6, 32, Status.SNAKE, 0.05195383849590569
592, 6, 36, Status.SNAKE, 0.05169406930342616
593, 2, 7, Status.SNAKE, 0.05143559895690903
594, 5, 26, Status.SNAKE, 0.051178420962124486
595, 5, 51, Status.WALL, 0.05092252885731386
596, 10, 59, Status.SNAKE, 0.05066791621302729
597, 14, 76, Status.SNAKE, 0.05041457663196215
598, 2, 14, Status.WALL, 0.050162503748802344
599, 14, 93, Status.SNAKE, 0.049911691230058335
600, 5, 30, Status.SNAKE, 0.04966213277390804
601, 6, 45, Status.SNAKE, 0.0494138221100385
602, 1, 7, Status.SNAKE, 0.04916675299948831
603, 2, 25, Status.SNAKE, 0.04892091923449087
604, 6, 35, Status.SNAKE, 0.04867631463831842
605, 9, 70, Status.SNAKE, 0.048432933065126825
606, 4, 17, Status.WALL, 0.048190768399801194
607, 4, 25, Status.WALL, 0.04794981455780219
608, 7, 50, Status.SNAKE, 0.04771006548501318
609, 11, 59, Status.SNAKE, 0.047471515157588115
610, 3, 17, Status.SNAKE, 0.047234157581800176
611, 3, 19, Status.SNAKE, 0.046997986793891174
612, 8, 46, Status.SNAKE, 0.04676299685992172
613, 5, 41, Status.WALL, 0.04652918187562211
614, 4, 34, Status.SNAKE, 0.046296535966244
615, 6, 35, Status.SNAKE, 0.046065053286412784
616, 3, 26, Status.SNAKE, 0.04583472801998072
617, 15, 94, Status.SNAKE, 0.045605554379880814
618, 12, 90, Status.SNAKE, 0.04537752660798141
619, 4, 16, Status.SNAKE, 0.0451506389749415
620, 1, 9, Status.WALL, 0.044924885780066794
621, 9, 66, Status.SNAKE, 0.04470026135116646
622, 1, 3, Status.SNAKE, 0.04447676004441063
623, 8, 65, Status.SNAKE, 0.04425437624418858
624, 10, 79, Status.SNAKE, 0.04403310436296763
625, 1, 15, Status.WALL, 0.043812938841152796
626, 4, 19, Status.WALL, 0.04359387414694703
627, 4, 19, Status.SNAKE, 0.043375904776212296
628, 3, 16, Status.SNAKE, 0.043159025252331236
629, 10, 82, Status.SNAKE, 0.04294323012606958
630, 7, 61, Status.SNAKE, 0.04272851397543923
631, 6, 38, Status.SNAKE, 0.04251487140556204
632, 9, 66, Status.SNAKE, 0.04230229704853423
633, 10, 59, Status.SNAKE, 0.04209078556329156
634, 4, 24, Status.WALL, 0.0418803316354751
635, 2, 23, Status.WALL, 0.041670929977297724
636, 3, 13, Status.SNAKE, 0.04146257532741124
637, 8, 77, Status.WALL, 0.04125526245077418
638, 2, 18, Status.SNAKE, 0.04104898613852031
639, 3, 20, Status.SNAKE, 0.04084374120782771
640, 1, 8, Status.WALL, 0.04063952250178857
641, 7, 71, Status.WALL, 0.04043632488927963
642, 5, 32, Status.SNAKE, 0.04023414326483323
643, 6, 36, Status.SNAKE, 0.040032972548509065
644, 9, 64, Status.SNAKE, 0.03983280768576652
645, 4, 42, Status.SNAKE, 0.03963364364733769
646, 13, 94, Status.SNAKE, 0.039435475429100995
647, 10, 77, Status.SNAKE, 0.03923829805195549
648, 8, 54, Status.SNAKE, 0.03904210656169572
649, 15, 123, Status.WALL, 0.03884689602888724
650, 11, 63, Status.SNAKE, 0.0386526615487428
651, 11, 91, Status.SNAKE, 0.03845939824099909
652, 9, 56, Status.SNAKE, 0.03826710124979409
653, 3, 20, Status.SNAKE, 0.038075765743545126
654, 15, 81, Status.SNAKE, 0.0378853869148274
655, 11, 74, Status.SNAKE, 0.03769595998025326
656, 10, 73, Status.SNAKE, 0.03750748018035199
657, 6, 54, Status.SNAKE, 0.037319942779450235
658, 4, 24, Status.SNAKE, 0.037133343065552986
659, 7, 41, Status.SNAKE, 0.03694767635022522
660, 11, 85, Status.SNAKE, 0.036762937968474095
661, 11, 84, Status.SNAKE, 0.03657912327863173
662, 3, 19, Status.WALL, 0.036396227662238566
663, 5, 39, Status.SNAKE, 0.03621424652392737
664, 6, 37, Status.SNAKE, 0.036033175291307735
665, 8, 66, Status.SNAKE, 0.03585300941485119
666, 12, 80, Status.SNAKE, 0.035673744367776934
667, 5, 38, Status.SNAKE, 0.03549537564593805
668, 5, 40, Status.WALL, 0.035317898767708356
669, 16, 112, Status.SNAKE, 0.03514130927386981
670, 9, 66, Status.SNAKE, 0.03496560272750046
671, 4, 18, Status.SNAKE, 0.03479077471386296
672, 7, 52, Status.WALL, 0.03461682084029365
673, 5, 46, Status.SNAKE, 0.034443736736092176
674, 4, 21, Status.SNAKE, 0.034271518052411715
675, 9, 78, Status.SNAKE, 0.034100160462149656
676, 2, 8, Status.WALL, 0.03392965965983891
677, 9, 63, Status.WALL, 0.033760011361539714
678, 3, 18, Status.SNAKE, 0.03359121130473201
679, 9, 53, Status.SNAKE, 0.033423255248208356
680, 3, 22, Status.WALL, 0.03325613897196732
681, 5, 39, Status.SNAKE, 0.03308985827710748
682, 5, 40, Status.SNAKE, 0.032924408985721944
683, 7, 39, Status.SNAKE, 0.03275978694079333
684, 9, 65, Status.SNAKE, 0.032595988006089364
685, 4, 39, Status.WALL, 0.032433008066058915
686, 3, 13, Status.SNAKE, 0.03227084302572862
687, 10, 80, Status.WALL, 0.032109488810599975
688, 10, 73, Status.SNAKE, 0.031948941366546975
689, 5, 28, Status.SNAKE, 0.03178919665971424
690, 7, 47, Status.WALL, 0.03163025067641567
691, 3, 21, Status.SNAKE, 0.03147209942303359
692, 4, 27, Status.SNAKE, 0.03131473892591842
693, 10, 55, Status.SNAKE, 0.031158165231288826
694, 18, 105, Status.SNAKE, 0.03100237440513238
695, 5, 44, Status.SNAKE, 0.030847362533106718
696, 8, 52, Status.SNAKE, 0.030693125720441184
697, 10, 81, Status.WALL, 0.030539660091838977
698, 11, 75, Status.SNAKE, 0.03038696179137978
699, 6, 54, Status.WALL, 0.030235026982422884
700, 2, 16, Status.SNAKE, 0.030083851847510768
701, 1, 3, Status.SNAKE, 0.029933432588273214
702, 13, 94, Status.SNAKE, 0.029783765425331846
703, 3, 26, Status.SNAKE, 0.029634846598205186
704, 4, 31, Status.SNAKE, 0.02948667236521416
705, 10, 58, Status.SNAKE, 0.029339239003388088
706, 2, 16, Status.SNAKE, 0.029192542808371146
707, 3, 19, Status.SNAKE, 0.02904658009432929
708, 15, 96, Status.SNAKE, 0.028901347193857643
709, 5, 30, Status.SNAKE, 0.028756840457888354
710, 5, 30, Status.SNAKE, 0.02861305625559891
711, 2, 17, Status.WALL, 0.028469990974320916
712, 4, 25, Status.SNAKE, 0.02832764101944931
713, 8, 58, Status.SNAKE, 0.028186002814352063
714, 7, 45, Status.SNAKE, 0.0280450728002803
715, 1, 10, Status.WALL, 0.0279048474362789
716, 6, 24, Status.SNAKE, 0.027765323199097504
717, 2, 6, Status.SNAKE, 0.027626496583102015
718, 13, 84, Status.SNAKE, 0.027488364100186506
719, 5, 40, Status.WALL, 0.027350922279685573
720, 11, 70, Status.SNAKE, 0.027214167668287145
721, 3, 16, Status.SNAKE, 0.02707809682994571
722, 6, 48, Status.WALL, 0.02694270634579598
723, 6, 46, Status.WALL, 0.026807992814067
724, 5, 25, Status.SNAKE, 0.026673952849996664
725, 4, 33, Status.SNAKE, 0.02654058308574668
726, 16, 114, Status.SNAKE, 0.026407880170317945
727, 5, 31, Status.SNAKE, 0.026275840769466357
728, 6, 31, Status.SNAKE, 0.026144461565619025
729, 12, 81, Status.WALL, 0.02601373925779093
730, 11, 68, Status.SNAKE, 0.025883670561501974
731, 10, 62, Status.SNAKE, 0.025754252208694463
732, 7, 53, Status.SNAKE, 0.02562548094765099
733, 9, 58, Status.SNAKE, 0.025497353542912736
734, 6, 61, Status.SNAKE, 0.02536986677519817
735, 14, 119, Status.SNAKE, 0.02524301744132218
736, 1, 3, Status.SNAKE, 0.025116802354115567
737, 6, 65, Status.SNAKE, 0.024991218342344988
738, 4, 19, Status.SNAKE, 0.024866262250633264
739, 5, 42, Status.WALL, 0.024741930939380097
740, 5, 25, Status.SNAKE, 0.024618221284683196
741, 7, 67, Status.SNAKE, 0.02449513017825978
742, 5, 50, Status.SNAKE, 0.02437265452736848
743, 6, 40, Status.SNAKE, 0.024250791254731636
744, 4, 20, Status.WALL, 0.024129537298457977
745, 13, 74, Status.SNAKE, 0.024008889611965685
746, 7, 41, Status.SNAKE, 0.023888845163905856
747, 11, 52, Status.SNAKE, 0.023769400938086327
748, 9, 56, Status.SNAKE, 0.023650553933395897
749, 5, 32, Status.SNAKE, 0.023532301163728918
750, 6, 28, Status.SNAKE, 0.023414639657910272
751, 8, 64, Status.WALL, 0.023297566459620722
752, 3, 21, Status.SNAKE, 0.023181078627322618
753, 6, 49, Status.SNAKE, 0.023065173234186005
754, 1, 10, Status.WALL, 0.022949847368015076
755, 11, 80, Status.SNAKE, 0.022835098131175
756, 9, 62, Status.SNAKE, 0.022720922640519125
757, 8, 47, Status.SNAKE, 0.02260731802731653
758, 6, 36, Status.SNAKE, 0.022494281437179946
759, 6, 44, Status.SNAKE, 0.022381810029994047
760, 4, 17, Status.SNAKE, 0.022269900979844076
761, 4, 20, Status.SNAKE, 0.022158551474944856
762, 11, 65, Status.WALL, 0.022047758717570132
763, 5, 31, Status.SNAKE, 0.021937519923982282
764, 2, 7, Status.WALL, 0.021827832324362372
765, 5, 34, Status.SNAKE, 0.02171869316274056
766, 4, 29, Status.SNAKE, 0.021610099696926857
767, 3, 31, Status.SNAKE, 0.021502049198442223
768, 7, 52, Status.SNAKE, 0.021394538952450012
769, 4, 24, Status.SNAKE, 0.02128756625768776
770, 3, 14, Status.SNAKE, 0.021181128426399323
771, 2, 13, Status.SNAKE, 0.021075222784267326
772, 9, 50, Status.SNAKE, 0.020969846670345987
773, 6, 42, Status.WALL, 0.020864997436994256
774, 5, 21, Status.SNAKE, 0.020760672449809284
775, 8, 63, Status.SNAKE, 0.020656869087560238
776, 6, 47, Status.SNAKE, 0.020553584742122436
777, 12, 58, Status.SNAKE, 0.020450816818411825
778, 2, 21, Status.SNAKE, 0.020348562734319765
779, 4, 23, Status.SNAKE, 0.020246819920648168
780, 3, 30, Status.WALL, 0.020145585821044927
781, 1, 10, Status.WALL, 0.020044857891939702
782, 14, 80, Status.SNAKE, 0.019944633602480003
783, 9, 66, Status.SNAKE, 0.019844910434467605
784, 1, 13, Status.SNAKE, 0.019745685882295267
785, 3, 25, Status.WALL, 0.01964695745288379
786, 2, 27, Status.WALL, 0.01954872266561937
787, 15, 121, Status.SNAKE, 0.019450979052291272
788, 5, 43, Status.SNAKE, 0.019353724157029815
789, 11, 80, Status.SNAKE, 0.019256955536244666
790, 4, 21, Status.SNAKE, 0.019160670758563442
791, 13, 79, Status.WALL, 0.019064867404770626
792, 2, 13, Status.SNAKE, 0.018969543067746772
793, 7, 35, Status.SNAKE, 0.018874695352408037
794, 14, 76, Status.SNAKE, 0.018780321875645996
795, 8, 67, Status.WALL, 0.018686420266267767
796, 5, 21, Status.SNAKE, 0.018592988164936427
797, 3, 30, Status.WALL, 0.018500023224111744
798, 14, 89, Status.SNAKE, 0.018407523107991184
799, 8, 64, Status.SNAKE, 0.01831548549245123
800, 2, 14, Status.SNAKE, 0.018223908064988973
801, 7, 38, Status.SNAKE, 0.018132788524664028
802, 6, 43, Status.SNAKE, 0.018042124582040707
803, 6, 35, Status.SNAKE, 0.017951913959130504
804, 5, 33, Status.SNAKE, 0.01786215438933485
805, 3, 12, Status.SNAKE, 0.017772843617388175
806, 11, 77, Status.SNAKE, 0.017683979399301233
807, 11, 79, Status.SNAKE, 0.017595559502304726
808, 14, 79, Status.SNAKE, 0.0175075817047932
809, 15, 104, Status.SNAKE, 0.017420043796269234
810, 4, 18, Status.SNAKE, 0.017332943577287888
811, 10, 62, Status.SNAKE, 0.01724627885940145
812, 11, 92, Status.SNAKE, 0.017160047465104442
813, 15, 109, Status.SNAKE, 0.01707424722777892
814, 11, 71, Status.SNAKE, 0.016988875991640028
815, 10, 61, Status.SNAKE, 0.016903931611681827
816, 1, 5, Status.SNAKE, 0.01681941195362342
817, 6, 38, Status.SNAKE, 0.016735314893855303
818, 15, 91, Status.SNAKE, 0.016651638319386028
819, 4, 17, Status.SNAKE, 0.0165683801277891
820, 7, 44, Status.SNAKE, 0.016485538227150154
821, 8, 55, Status.SNAKE, 0.0164031105360144
822, 17, 116, Status.SNAKE, 0.01632109498333433
823, 2, 5, Status.SNAKE, 0.016239489508417658
824, 7, 46, Status.WALL, 0.01615829206087557
825, 9, 55, Status.SNAKE, 0.01607750060057119
826, 4, 18, Status.SNAKE, 0.015997113097568336
827, 6, 48, Status.SNAKE, 0.015917127532080494
828, 9, 72, Status.SNAKE, 0.01583754189442009
829, 4, 26, Status.SNAKE, 0.01575835418494799
830, 7, 49, Status.SNAKE, 0.01567956241402325
831, 12, 90, Status.SNAKE, 0.015601164601953134
832, 7, 50, Status.SNAKE, 0.015523158778943369
833, 5, 34, Status.WALL, 0.015445542985048652
834, 15, 83, Status.SNAKE, 0.015368315270123408
835, 20, 112, Status.WALL, 0.01529147369377279
836, 10, 81, Status.SNAKE, 0.015215016325303928
837, 10, 62, Status.SNAKE, 0.015138941243677408
838, 9, 58, Status.SNAKE, 0.01506324653745902
839, 5, 41, Status.SNAKE, 0.014987930304771725
840, 5, 44, Status.WALL, 0.014912990653247866
841, 6, 42, Status.SNAKE, 0.014838425699981627
842, 2, 12, Status.SNAKE, 0.01476423357148172
843, 2, 12, Status.WALL, 0.014690412403624311
844, 12, 76, Status.SNAKE, 0.01461696034160619
845, 6, 38, Status.SNAKE, 0.014543875539898159
846, 22, 188, Status.SNAKE, 0.014471156162198668
847, 6, 42, Status.WALL, 0.014398800381387675
848, 6, 48, Status.WALL, 0.014326806379480736
849, 5, 34, Status.SNAKE, 0.014255172347583332
850, 12, 84, Status.SNAKE, 0.014183896485845416
851, 19, 116, Status.SNAKE, 0.014112977003416188
852, 3, 18, Status.SNAKE, 0.014042412118399107
853, 5, 33, Status.SNAKE, 0.013972200057807112
854, 7, 62, Status.SNAKE, 0.013902339057518077
855, 19, 146, Status.SNAKE, 0.013832827362230486
856, 10, 79, Status.WALL, 0.013763663225419333
857, 10, 74, Status.SNAKE, 0.013694844909292236
858, 15, 83, Status.SNAKE, 0.013626370684745774
859, 5, 47, Status.SNAKE, 0.013558238831322046
860, 15, 102, Status.SNAKE, 0.013490447637165436
861, 20, 160, Status.SNAKE, 0.013422995398979608
862, 11, 92, Status.WALL, 0.01335588042198471
863, 15, 114, Status.SNAKE, 0.013289101019874787
864, 9, 66, Status.SNAKE, 0.013222655514775413
865, 3, 21, Status.SNAKE, 0.013156542237201536
866, 7, 34, Status.SNAKE, 0.013090759526015528
867, 6, 42, Status.WALL, 0.01302530572838545
868, 20, 119, Status.SNAKE, 0.012960179199743523
869, 6, 33, Status.WALL, 0.012895378303744804
870, 12, 107, Status.SNAKE, 0.01283090141222608
871, 18, 112, Status.SNAKE, 0.012766746905164949
872, 3, 26, Status.SNAKE, 0.012702913170639124
873, 7, 58, Status.SNAKE, 0.012639398604785928
874, 6, 31, Status.SNAKE, 0.012576201611761997
875, 2, 23, Status.WALL, 0.012513320603703188
876, 4, 20, Status.WALL, 0.012450754000684672
877, 8, 49, Status.WALL, 0.012388500230681249
878, 2, 15, Status.SNAKE, 0.012326557729527843
879, 17, 132, Status.WALL, 0.012264924940880204
880, 8, 46, Status.SNAKE, 0.012203600316175803
881, 8, 56, Status.SNAKE, 0.012142582314594924
882, 6, 37, Status.SNAKE, 0.01208186940302195
883, 15, 71, Status.SNAKE, 0.01202146005600684
884, 3, 16, Status.SNAKE, 0.011961352755726806
885, 3, 18, Status.SNAKE, 0.01190154599194817
886, 3, 19, Status.WALL, 0.01184203826198843
887, 7, 52, Status.SNAKE, 0.011782828070678488
888, 5, 26, Status.SNAKE, 0.011723913930325095
889, 11, 64, Status.SNAKE, 0.01166529436067347
890, 7, 53, Status.SNAKE, 0.011606967888870102
891, 6, 48, Status.SNAKE, 0.01154893304942575
892, 9, 72, Status.SNAKE, 0.011491188384178622
893, 2, 12, Status.SNAKE, 0.011433732442257729
894, 10, 73, Status.WALL, 0.01137656378004644
895, 1, 10, Status.WALL, 0.011319680961146208
896, 2, 11, Status.WALL, 0.011263082556340478
897, 5, 37, Status.SNAKE, 0.011206767143558775
898, 7, 40, Status.SNAKE, 0.011150733307840981
899, 1, 8, Status.SNAKE, 0.011094979641301777
900, 8, 52, Status.SNAKE, 0.011039504743095268
901, 13, 80, Status.SNAKE, 0.01098430721937979
902, 3, 23, Status.SNAKE, 0.010929385683282892
903, 13, 81, Status.SNAKE, 0.010874738754866477
904, 8, 57, Status.SNAKE, 0.010820365061092144
905, 3, 11, Status.WALL, 0.010766263235786683
906, 12, 71, Status.SNAKE, 0.01071243191960775
907, 14, 89, Status.SNAKE, 0.010658869760009713
908, 6, 43, Status.SNAKE, 0.010605575411209664
909, 15, 109, Status.SNAKE, 0.010552547534153616
910, 4, 25, Status.SNAKE, 0.010499784796482848
911, 7, 49, Status.SNAKE, 0.010447285872500434
912, 11, 84, Status.SNAKE, 0.01039504944313793
913, 11, 86, Status.WALL, 0.010343074195922241
914, 7, 44, Status.SNAKE, 0.01029135882494263
915, 14, 110, Status.SNAKE, 0.010239902030817916
916, 1, 10, Status.WALL, 0.010188702520663827
917, 9, 73, Status.SNAKE, 0.010137759008060509
918, 4, 31, Status.SNAKE, 0.010087070213020206
919, 3, 14, Status.SNAKE, 0.010036634861955105
920, 4, 24, Status.SNAKE, 0.01
921, 12, 78, Status.WALL, 0.01
922, 6, 38, Status.WALL, 0.01
923, 8, 55, Status.SNAKE, 0.01
924, 5, 38, Status.SNAKE, 0.01
925, 3, 19, Status.SNAKE, 0.01
926, 8, 69, Status.SNAKE, 0.01
927, 9, 73, Status.WALL, 0.01
928, 1, 6, Status.SNAKE, 0.01
929, 1, 14, Status.WALL, 0.01
930, 17, 119, Status.SNAKE, 0.01
931, 5, 35, Status.SNAKE, 0.01
932, 4, 28, Status.SNAKE, 0.01
933, 9, 66, Status.WALL, 0.01
934, 6, 30, Status.SNAKE, 0.01
935, 14, 113, Status.SNAKE, 0.01
936, 7, 52, Status.SNAKE, 0.01
937, 2, 16, Status.WALL, 0.01
938, 18, 129, Status.SNAKE, 0.01
939, 4, 23, Status.WALL, 0.01
940, 14, 106, Status.SNAKE, 0.01
941, 6, 61, Status.WALL, 0.01
942, 4, 28, Status.WALL, 0.01
943, 13, 73, Status.SNAKE, 0.01
944, 8, 73, Status.WALL, 0.01
945, 1, 8, Status.SNAKE, 0.01
946, 5, 32, Status.SNAKE, 0.01
947, 16, 118, Status.WALL, 0.01
948, 20, 139, Status.SNAKE, 0.01
949, 5, 34, Status.SNAKE, 0.01
950, 4, 27, Status.WALL, 0.01
951, 12, 78, Status.SNAKE, 0.01
952, 18, 131, Status.SNAKE, 0.01
953, 12, 81, Status.SNAKE, 0.01
954, 5, 33, Status.SNAKE, 0.01
955, 6, 35, Status.SNAKE, 0.01
956, 12, 68, Status.SNAKE, 0.01
957, 2, 10, Status.WALL, 0.01
958, 3, 18, Status.WALL, 0.01
959, 16, 116, Status.SNAKE, 0.01
960, 15, 102, Status.SNAKE, 0.01
961, 6, 34, Status.WALL, 0.01
962, 4, 17, Status.SNAKE, 0.01
963, 11, 71, Status.SNAKE, 0.01
964, 16, 124, Status.WALL, 0.01
965, 12, 81, Status.SNAKE, 0.01
966, 4, 28, Status.SNAKE, 0.01
967, 4, 17, Status.SNAKE, 0.01
968, 4, 36, Status.SNAKE, 0.01
969, 13, 87, Status.SNAKE, 0.01
970, 6, 36, Status.SNAKE, 0.01
971, 4, 29, Status.SNAKE, 0.01
972, 12, 60, Status.SNAKE, 0.01
973, 8, 58, Status.WALL, 0.01
974, 11, 96, Status.SNAKE, 0.01
975, 3, 19, Status.SNAKE, 0.01
976, 2, 20, Status.WALL, 0.01
977, 11, 65, Status.SNAKE, 0.01
978, 4, 37, Status.SNAKE, 0.01
979, 5, 32, Status.SNAKE, 0.01
980, 6, 35, Status.SNAKE, 0.01
981, 13, 72, Status.SNAKE, 0.01
982, 3, 15, Status.SNAKE, 0.01
983, 5, 26, Status.SNAKE, 0.01
984, 10, 51, Status.SNAKE, 0.01
985, 9, 59, Status.SNAKE, 0.01
986, 13, 92, Status.SNAKE, 0.01
987, 15, 119, Status.WALL, 0.01
988, 1, 5, Status.SNAKE, 0.01
989, 23, 193, Status.SNAKE, 0.01
990, 7, 43, Status.SNAKE, 0.01
991, 2, 13, Status.SNAKE, 0.01
992, 7, 42, Status.SNAKE, 0.01
993, 3, 12, Status.SNAKE, 0.01
994, 8, 45, Status.SNAKE, 0.01
995, 19, 124, Status.WALL, 0.01
996, 10, 69, Status.SNAKE, 0.01
997, 2, 9, Status.SNAKE, 0.01
998, 3, 10, Status.SNAKE, 0.01
999, 0, 7, Status.WALL, 0.01
1000, 4, 26, Status.SNAKE, 0.01
1001, 13, 113, Status.SNAKE, 0.01
1002, 1, 5, Status.SNAKE, 0.01
1003, 7, 42, Status.SNAKE, 0.01
1004, 3, 26, Status.WALL, 0.01
1005, 5, 27, Status.SNAKE, 0.01
1006, 11, 67, Status.SNAKE, 0.01
1007, 9, 58, Status.WALL, 0.01
1008, 9, 60, Status.SNAKE, 0.01
1009, 4, 26, Status.SNAKE, 0.01
1010, 8, 58, Status.SNAKE, 0.01
1011, 11, 76, Status.SNAKE, 0.01
1012, 10, 73, Status.SNAKE, 0.01
1013, 6, 35, Status.SNAKE, 0.01
1014, 6, 31, Status.SNAKE, 0.01
1015, 7, 38, Status.SNAKE, 0.01
1016, 6, 45, Status.SNAKE, 0.01
1017, 13, 81, Status.SNAKE, 0.01
1018, 11, 58, Status.SNAKE, 0.01
1019, 9, 57, Status.SNAKE, 0.01
1020, 7, 49, Status.SNAKE, 0.01
1021, 9, 83, Status.SNAKE, 0.01
1022, 7, 48, Status.SNAKE, 0.01
1023, 4, 38, Status.WALL, 0.01
1024, 3, 25, Status.SNAKE, 0.01
1025, 14, 83, Status.SNAKE, 0.01
1026, 5, 24, Status.SNAKE, 0.01
1027, 5, 22, Status.SNAKE, 0.01
